abond3m,abond6m,abond1y,abond2y,abond3y,abond5y,abond10y,bond3m,bond6m,bond1y,bond2y,bond3y,bond5y,bond10y
0.07,0.14,0.274,0.812,1.348,2.323,3.584,2.28,2.74,3.22,4.07,4.27,4.82,5.34
0.11,0.18,0.293,0.812,1.332,2.302,3.612,2.21,2.57,3.07,3.88,4.1,4.62,5.14
0.15,0.23,0.379,1.016,1.571,2.544,3.826,2.08,2.3,2.7,3.57,3.89,4.52,4.95
0.15,0.23,0.375,0.96,1.484,2.416,3.653,2.04,2.24,2.65,3.48,3.61,4.27,4.82
0.15,0.22,0.315,0.766,1.234,2.092,3.285,2.07,2.27,2.75,3.52,3.58,4.36,4.93
0.17,0.22,0.305,0.601,0.964,1.773,2.931,2.1,2.51,3.09,3.75,3.86,4.44,4.95
0.14,0.19,0.272,0.546,0.823,1.596,2.905,2.31,2.65,3.12,3.68,3.8,4.38,4.84
0.13,0.19,0.228,0.469,0.696,1.331,2.468,2.41,2.72,3.13,3.49,3.55,4,4.38
0.15,0.19,0.247,0.422,0.627,1.263,2.51,2.38,2.62,2.84,3.2,3.32,3.71,4.11
0.11,0.16,0.202,0.336,0.495,1.166,2.599,2.36,2.55,2.78,3.15,3.25,3.86,4.36
0.16,0.19,0.257,0.453,0.698,1.466,2.797,2.46,2.6,2.8,3.13,3.19,3.88,4.38
0.12,0.18,0.262,0.593,0.987,2.006,3.294,2.51,2.68,2.89,3.35,3.38,4.08,4.52
0.15,0.16,0.237,0.562,0.957,1.941,3.37,2.85,3.04,3.33,3.84,3.96,4.41,4.72
0.13,0.16,0.237,0.68,1.164,2.138,3.427,2.95,3.14,3.4,3.67,3.84,4.28,4.67
0.09,0.17,0.273,0.821,1.299,2.277,3.47,3.04,3.21,3.42,3.62,3.73,4.11,4.48
0.04,0.09,0.183,0.601,0.992,1.967,3.286,3.07,3.25,3.48,3.66,3.77,4.1,4.48
0.05,0.11,0.158,0.469,0.78,1.699,3.061,3.11,3.24,3.41,3.54,3.59,3.87,4.23
0.01,0.1,0.183,0.458,0.796,1.761,3.16,3.32,3.35,3.56,3.68,3.76,4.01,4.29
0.09,0.15,0.199,0.355,0.537,1.356,2.796,3.36,3.42,3.68,3.8,3.85,4.02,4.2
0.01,0.04,0.097,0.2,0.319,0.962,2.223,3.27,3.33,3.46,3.47,3.49,3.62,3.86
0.02,0.05,0.102,0.243,0.402,0.952,1.915,3.31,3.41,3.49,3.56,3.55,3.66,3.95
-0.02,0.04,0.107,0.238,0.383,0.96,2.113,3.34,3.43,3.51,3.51,3.51,3.63,3.87
0,0.05,0.107,0.254,0.394,0.952,2.068,3.32,3.38,3.39,3.39,3.38,3.49,3.77
0.01,0.06,0.102,0.239,0.354,0.832,1.876,3.36,3.38,3.4,3.38,3.34,3.46,3.79
0.05,0.08,0.112,0.215,0.293,0.705,1.797,3.35,3.36,3.39,3.38,3.38,3.49,3.77
0.08,0.13,0.158,0.293,0.41,0.859,1.971,3.38,3.4,3.43,3.44,3.45,3.55,3.82
0.07,0.13,0.168,0.329,0.501,1.039,2.209,3.43,3.44,3.47,3.53,3.55,3.7,3.96
0.09,0.14,0.173,0.256,0.372,0.808,1.914,3.38,3.4,3.43,3.44,3.45,3.56,3.81
0.07,0.12,0.178,0.262,0.343,0.655,1.558,3.31,3.31,3.31,3.32,3.32,3.43,3.69
0.08,0.15,0.203,0.301,0.394,0.718,1.645,3.29,3.29,3.31,3.3,3.3,3.42,3.62
0.1,0.13,0.157,0.211,0.279,0.581,1.468,2.84,2.84,2.84,2.85,2.85,2.97,3.14
0.07,0.13,0.157,0.221,0.29,0.59,1.548,2.84,2.83,2.81,2.78,2.76,2.86,3.02
0.09,0.13,0.152,0.23,0.306,0.625,1.634,2.84,2.84,2.84,2.83,2.79,2.87,3.02
0.11,0.15,0.168,0.281,0.381,0.721,1.69,2.74,2.75,2.77,2.78,2.77,2.84,2.96
0.08,0.13,0.168,0.246,0.322,0.617,1.616,2.78,2.8,2.84,2.84,2.84,2.91,3.03
0.04,0.11,0.137,0.247,0.351,0.723,1.757,2.74,2.76,2.78,2.82,2.82,2.97,3.16
0.07,0.11,0.132,0.262,0.402,0.878,1.985,2.73,2.74,2.75,2.76,2.76,2.89,3.1
0.1,0.12,0.152,0.234,0.343,0.761,1.876,2.63,2.63,2.63,2.63,2.63,2.74,2.94
0.07,0.1,0.122,0.242,0.348,0.764,1.849,2.54,2.55,2.55,2.54,2.52,2.58,2.8
0.05,0.08,0.102,0.207,0.306,0.676,1.672,2.63,2.62,2.56,2.52,2.49,2.56,2.77
0.03,0.06,0.127,0.293,0.485,1.018,2.128,2.59,2.62,2.66,2.76,2.78,2.9,3.12
0.03,0.09,0.142,0.355,0.647,1.395,2.486,2.58,2.61,2.67,2.85,2.88,3.14,3.4
0.04,0.07,0.102,0.309,0.59,1.378,2.576,2.56,2.6,2.69,2.83,2.92,3.2,3.49
0.02,0.05,0.112,0.399,0.781,1.641,2.784,2.54,2.58,2.65,2.75,2.88,3.17,3.53
0.01,0.03,0.086,0.317,0.611,1.382,2.61,2.53,2.55,2.64,2.76,2.82,3.05,3.42
0.04,0.08,0.091,0.305,0.569,1.329,2.554,2.53,2.58,2.66,2.74,2.81,3.04,3.39
0.06,0.1,0.117,0.281,0.545,1.37,2.745,2.53,2.59,2.69,2.86,3.01,3.35,3.67
0.07,0.09,0.112,0.38,0.765,1.741,3.028,2.56,2.61,2.67,2.79,2.865,3.23,3.585
0.02,0.05,0.081,0.328,0.664,1.49,2.644,2.58,2.63,2.668,2.803,2.885,3.225,3.615
0.05,0.07,0.102,0.317,0.668,1.502,2.648,2.57,2.61,2.65,2.748,2.85,3.126,3.497
0.03,0.05,0.112,0.418,0.868,1.718,2.718,2.58,2.62,2.655,2.786,2.87,3.155,3.52
0.03,0.04,0.102,0.41,0.851,1.676,2.646,2.58,2.62,2.665,2.785,2.87,3.165,3.525
0.03,0.05,0.091,0.373,0.773,1.539,2.476,2.57,2.61,2.655,2.751,2.815,3.035,3.34
0.02,0.06,0.096,0.457,0.867,1.63,2.53,2.57,2.59,2.605,2.65,2.682,2.88,3.172
0.02,0.05,0.112,0.528,0.991,1.753,2.558,2.4,2.39,2.389,2.449,2.516,2.757,3.054
0.02,0.05,0.081,0.488,0.929,1.625,2.343,2.3,2.32,2.349,2.436,2.513,2.736,3.033
0.02,0.03,0.096,0.567,1.038,1.757,2.489,2.18,2.19,2.205,2.237,2.292,2.495,2.852
0.01,0.05,0.091,0.491,0.921,1.61,2.335,2.03,2.05,2.082,2.102,2.145,2.295,2.655
0.01,0.07,0.117,0.469,0.848,1.481,2.164,2.02,2.02,2.027,2.035,2.077,2.23,2.59
0.04,0.12,0.213,0.665,1.07,1.653,2.171,2.07,2.07,2.072,2.092,2.096,2.285,2.605
0,0.05,0.137,0.449,0.736,1.155,1.641,1.98,1.98,1.97,1.969,1.969,2.047,2.24
0.01,0.07,0.188,0.618,0.997,1.499,1.993,2,2,2.003,2.023,2.035,2.107,2.355
0.02,0.13,0.229,0.555,0.879,1.37,1.923,1.72,1.72,1.707,1.706,1.717,1.802,2.157
0,0.04,0.224,0.567,0.9,1.425,2.032,1.72,1.73,1.752,1.795,1.85,2.05,2.424
0,0.06,0.244,0.605,0.925,1.485,2.121,1.69,1.69,1.692,1.72,1.745,1.915,2.305
0.01,0.11,0.265,0.643,1.004,1.648,2.353,1.57,1.58,1.618,1.717,1.795,2.07,2.452
0.06,0.14,0.311,0.661,0.972,1.529,2.18,1.51,1.52,1.574,1.683,1.77,2.032,2.425
0,0.23,0.377,0.738,1.051,1.548,2.218,1.53,1.54,1.59,1.665,1.735,1.927,2.295
-0.02,0.07,0.311,0.629,0.901,1.357,2.037,1.5,1.51,1.517,1.542,1.565,1.722,2.065
0.07,0.22,0.321,0.724,1.023,1.519,2.142,1.51,1.53,1.564,1.627,1.652,1.795,2.112
0.17,0.39,0.48,0.93,1.22,1.645,2.206,1.65,1.67,1.707,1.768,1.785,1.962,2.247
0.16,0.47,0.597,1.048,1.307,1.76,2.269,1.55,1.58,1.629,1.648,1.66,1.82,2.085
0.31,0.42,0.449,0.774,0.966,1.328,1.921,1.5,1.52,1.546,1.56,1.565,1.7,1.98
0.32,0.47,0.597,0.774,0.892,1.212,1.735,1.46,1.46,1.462,1.456,1.455,1.555,1.787
0.2,0.38,0.58,0.721,0.852,1.205,1.769,1.5,1.5,1.482,1.472,1.446,1.552,1.795
0.21,0.38,0.55,0.782,0.934,1.294,1.833,1.49,1.49,1.477,1.465,1.452,1.55,1.795
0.28,0.45,0.673,0.877,1.031,1.372,1.846,1.49,1.49,1.508,1.51,1.495,1.582,1.81
0.26,0.35,0.432,0.582,0.693,1,1.47,1.27,1.29,1.293,1.275,1.247,1.297,1.465
0.25,0.37,0.488,0.655,0.747,1.024,1.453,1.22,1.24,1.257,1.242,1.215,1.235,1.382
0.33,0.46,0.591,0.805,0.922,1.198,1.58,1.26,1.28,1.315,1.325,1.315,1.357,1.483
0.27,0.43,0.585,0.762,0.875,1.149,1.594,1.26,1.31,1.343,1.298,1.25,1.27,1.424
0.3,0.49,0.642,0.841,0.989,1.307,1.826,1.32,1.38,1.417,1.465,1.43,1.497,1.68
0.48,0.61,0.775,1.113,1.393,1.842,2.381,1.53,1.58,1.647,1.71,1.722,1.911,2.15
0.5,0.61,0.811,1.188,1.451,1.927,2.444,1.32,1.45,1.562,1.635,1.64,1.807,2.092
0.51,0.63,0.759,1.204,1.462,1.913,2.453,1.29,1.38,1.493,1.632,1.672,1.85,2.155
0.6,0.74,0.821,1.26,1.519,1.929,2.39,1.28,1.35,1.453,1.6,1.667,1.852,2.157
0.75,0.9,1.016,1.254,1.489,1.921,2.387,1.31,1.38,1.464,1.584,1.67,1.852,2.187
0.79,0.97,1.058,1.262,1.443,1.814,2.28,1.31,1.36,1.449,1.578,1.67,1.862,2.192
0.97,1.07,1.15,1.282,1.432,1.752,2.203,1.27,1.32,1.449,1.571,1.667,1.89,2.237
1.01,1.13,1.228,1.382,1.546,1.888,2.304,1.3,1.33,1.465,1.633,1.7,1.902,2.212
1.07,1.13,1.212,1.349,1.508,1.836,2.294,1.25,1.28,1.399,1.615,1.72,1.925,2.227
0.99,1.07,1.217,1.326,1.427,1.702,2.117,1.25,1.29,1.466,1.662,1.747,1.967,2.267
1.04,1.19,1.289,1.483,1.623,1.936,2.334,1.28,1.35,1.529,1.789,1.887,2.077,2.37
1.13,1.28,1.421,1.6,1.726,2.017,2.379,1.36,1.51,1.814,2.102,2.17,2.402,2.575
1.26,1.44,1.607,1.782,1.892,2.138,2.41,1.51,1.61,1.841,1.993,2.073,2.262,2.477
1.38,1.53,1.732,1.883,1.971,2.206,2.405,1.51,1.63,1.853,2.082,2.134,2.347,2.467
1.46,1.65,1.882,2.141,2.283,2.514,2.705,1.51,1.57,1.84,2.193,2.27,2.566,2.77
1.65,1.85,2.056,2.25,2.407,2.64,2.861,1.51,1.58,1.835,2.131,2.265,2.517,2.735
1.7,1.91,2.082,2.266,2.383,2.562,2.739,1.52,1.64,1.889,2.096,2.217,2.425,2.622
1.8,2,2.234,2.488,2.626,2.797,2.953,1.53,1.66,1.845,2.083,2.217,2.49,2.717
1.89,2.08,2.223,2.427,2.55,2.696,2.859,1.55,1.67,1.849,2.082,2.195,2.477,2.695
1.91,2.1,2.312,2.528,2.622,2.738,2.86,1.58,1.65,1.846,2.029,2.122,2.351,2.555
2.02,2.19,2.409,2.669,2.766,2.848,2.96,1.58,1.66,1.825,2.03,2.125,2.362,2.57
2.09,2.26,2.447,2.627,2.691,2.738,2.86,1.54,1.61,1.725,1.803,1.91,2.102,2.31
2.2,2.36,2.563,2.819,2.883,2.953,3.061,1.57,1.66,1.845,1.929,2.002,2.175,2.355
2.33,2.49,2.655,2.867,2.925,2.975,3.144,1.62,1.74,1.803,1.91,1.942,2.075,2.245
2.34,2.52,2.678,2.787,2.8,2.813,2.988,1.75,1.77,1.806,1.88,1.895,1.975,2.11
2.35,2.48,2.596,2.488,2.456,2.511,2.684,1.75,1.75,1.751,1.835,1.823,1.892,1.956
2.38,2.45,2.544,2.458,2.434,2.437,2.629,1.76,1.77,1.773,1.807,1.81,1.885,1.997
2.43,2.49,2.536,2.514,2.494,2.512,2.715,1.75,1.76,1.772,1.828,1.812,1.88,1.985
2.38,2.42,2.387,2.26,2.205,2.233,2.405,1.75,1.75,1.75,1.711,1.69,1.705,1.83
2.41,2.44,2.374,2.266,2.239,2.278,2.502,1.74,1.74,1.735,1.71,1.695,1.727,1.845
2.34,2.34,2.2,1.922,1.873,1.911,2.125,1.62,1.62,1.591,1.577,1.57,1.59,1.669
2.09,2.09,1.925,1.755,1.706,1.766,2.005,1.52,1.5,1.507,1.485,1.465,1.505,1.595
2.06,2.07,1.985,1.872,1.826,1.827,2.014,1.38,1.35,1.282,1.302,1.289,1.32,1.385
1.98,1.87,1.763,1.504,1.427,1.387,1.496,1.25,1.2,1.143,1.22,1.195,1.252,1.295
1.81,1.81,1.745,1.622,1.56,1.544,1.665,1.234,1.255,1.297,1.333,1.297,1.355,1.46
1.52,1.55,1.495,1.524,1.516,1.52,1.691,1.241,1.278,1.372,1.435,1.462,1.586,1.73
1.57,1.6,1.586,1.612,1.609,1.626,1.776,1.25,1.307,1.368,1.375,1.387,1.48,1.635
1.54,1.58,1.566,1.569,1.609,1.691,1.918,1.263,1.302,1.339,1.365,1.355,1.47,1.672
